DATA_ID,FEATURE_ID
2363,3
2363,41
4028,10
4028,26
4028,41
223,38
223,19
223,46
5738,10
5738,16
5738,26
265,16
265,19
265,23
2804,10
2804,5
2804,41
4661,47
4661,39
4661,14
1897,19
1897,22
1897,36
3010,45
3010,3
3010,22
205,14
205,22
205,9
3735,15
3735,10
3735,46
3837,47
3837,19
3837,22
3683,34
3683,47
3683,14
3789,22
3789,46
3789,36
5781,26
5781,47
5781,22
5055,3
5055,23
5055,47
67,19
67,41
67,10
5204,10
5204,26
5204,15
2789,19
2789,3
2789,23
4431,19
4431,3
4431,23
4427,10
4427,26
4427,15
1290,15
1290,16
1290,26
5804,19
5804,3
5804,23
2516,19
2516,33
2516,15
806,10
806,47
806,23
1803,23
1803,46
1803,22
842,16
842,10
842,23
1979,10
1979,15
1979,26
3712,10
3712,26
3712,41
5297,16
5297,15
5297,34
1646,19
1646,36
1646,5
231,41
231,46
231,19
466,16
466,26
466,15
5239,14
5239,23
5239,12
5911,10
5911,26
5911,28
3653,41
3653,46
3653,36
5490,10
5490,15
5490,26
3570,19
3570,23
3570,14
3469,19
3469,26
3469,23
3565,19
3565,26
3565,15
137,45
137,34
137,47
3057,26
3057,19
3057,23
1351,26
1351,10
1351,41
1725,10
1725,26
1725,15
1072,16
1072,23
1072,46
4653,47
4653,15
4653,17
2526,47
2526,16
2526,23
2446,47
2446,3
2446,14
4726,19
4726,23
4726,15
3404,10
3404,26
3404,15
4399,15
4399,14
4399,23
5655,10
5655,26
5655,15
3887,15
3887,3
3887,41
4261,10
4261,26
4261,15
2278,47
2278,14
2278,15
2054,15
2054,10
2054,29
2784,14
2784,47
2784,15
2273,16
2273,15
2273,26
2250,47
2250,34
2250,14
1507,3
1507,19
1507,15
4150,3
4150,23
4150,19
3125,3
3125,22
3125,23
4714,10
4714,15
4714,27
2169,10
2169,15
2169,3
801,34
801,10
801,15
3835,19
3835,12
3835,22
3274,46
3274,22
3274,18
2364,10
2364,27
2364,15
837,26
837,25
837,3
765,47
765,37
765,3
1093,25
1093,47
1093,23
1343,47
1343,34
1343,27
4777,47
4777,34
4777,27
4226,47
4226,3
4226,12
2642,19
2642,18
2642,24
5280,19
5280,15
5280,18
1489,19
1489,23
1489,18
1431,19
1431,15
1431,22
2465,15
2465,10
2465,23
3880,16
3880,7
3880,3
5314,16
5314,7
5314,10
130,7
130,16
130,26
2414,16
2414,7
2414,3
1639,16
1639,26
1639,19
1254,34
1254,47
1254,26
2134,19
2134,15
2134,4
5348,19
5348,15
5348,4
4697,38
4697,26
4697,19
1388,26
1388,40
1388,19
2971,19
2971,26
2971,15
3926,19
3926,26
3926,15
2938,10
2938,41
2938,23
5556,19
5556,26
5556,40
4519,40
4519,34
4519,26
4831,26
4831,40
4831,19
88,26
88,40
88,15
5875,40
5875,34
5875,38
797,25
797,41
797,9
967,38
967,19
967,15
3178,38
3178,19
3178,15
4967,19
4967,15
4967,41
317,19
317,15
317,41
5872,19
5872,27
5872,23
3385,19
3385,27
3385,23
2224,19
2224,15
2224,29
2909,19
2909,29
2909,23
4415,16
4415,26
4415,23
3021,26
3021,3
3021,15
4497,40
4497,26
4497,36
4850,40
4850,26
4850,19
2088,19
2088,4
2088,15
3590,19
3590,4
3590,15
285,26
285,40
285,19
4004,26
4004,19
4004,40
3367,16
3367,26
3367,14
4124,27
4124,24
4124,43
5225,19
5225,15
5225,23
5737,19
5737,15
5737,23
2267,19
2267,22
2267,12
1842,19
1842,22
1842,12
2256,10
2256,29
2256,26
5807,19
5807,46
5807,27
681,26
681,41
681,22
1066,19
1066,15
1066,4
2947,15
2947,19
2947,4
2452,34
2452,26
2452,3
2573,19
2573,15
2573,26
4011,26
4011,40
4011,19
1634,40
1634,16
1634,29
2783,41
2783,18
2783,36
2616,38
2616,19
2616,26
2805,38
2805,19
2805,26
559,38
559,19
559,33
4473,19
4473,27
4473,4
5285,16
5285,15
5285,10
1852,19
1852,41
1852,5
4733,19
4733,22
4733,12
4741,19
4741,22
4741,12
2878,19
2878,22
2878,12
4507,19
4507,15
4507,12
4806,19
4806,15
4806,12
2857,26
2857,10
2857,3
5927,15
5927,16
5927,41
1871,15
1871,16
1871,41
2257,16
2257,26
2257,46
2762,16
2762,26
2762,46
4755,16
4755,7
4755,26
2261,26
2261,22
2261,46
3508,26
3508,40
3508,19
4163,19
4163,26
4163,40
3152,19
3152,23
3152,46
1895,19
1895,23
1895,46
4471,19
4471,16
4471,15
4375,19
4375,16
4375,15
2067,19
2067,15
2067,16
4592,19
4592,15
4592,16
446,19
446,15
446,16
2028,19
2028,15
2028,16
4878,10
4878,26
4878,28
180,16
180,3
180,26
2692,26
2692,17
2692,19
2882,19
2882,27
2882,23
4456,19
4456,27
4456,23
79,26
79,40
79,19
1167,26
1167,19
1167,40
61,26
61,40
61,19
5702,26
5702,40
5702,19
1980,10
1980,15
1980,26
5437,16
5437,26
5437,33
1793,16
1793,26
1793,41
3539,26
3539,47
3539,10
254,19
254,26
254,15
353,19
353,40
353,10
3,19
3,15
3,10
3951,19
3951,15
3951,10
1512,19
1512,15
1512,10
3663,19
3663,15
3663,10
162,26
162,19
162,15
1313,26
1313,15
1313,41
5217,19
5217,25
5217,22
1367,16
1367,19
1367,3
4567,15
4567,41
4567,5
1780,25
1780,15
1780,23
831,10
831,19
831,46
994,25
994,33
994,23
1829,38
1829,14
1829,12
15,10
15,15
15,28
258,25
258,32
258,3
4706,10
4706,15
4706,32
4305,26
4305,19
4305,3
4129,19
4129,47
4129,23
1298,19
1298,26
1298,23
1189,34
1189,10
1189,28
919,10
919,28
919,34
139,10
139,25
139,14
4657,10
4657,26
4657,41
833,29
833,26
833,34
5137,25
5137,15
5137,16
4936,15
4936,22
4936,46
3762,10
3762,15
3762,26
2323,10
2323,15
2323,19
3713,26
3713,19
3713,3
413,10
413,15
413,46
5428,26
5428,25
5428,3
1193,10
1193,15
1193,41
814,15
814,47
814,41
2992,27
2992,10
2992,26
594,13
594,37
594,14
1739,15
1739,10
1739,23
5447,10
5447,42
5447,19
2395,26
2395,25
2395,3
3892,10
3892,26
3892,41
2193,15
2193,3
2193,41
5754,16
5754,14
5754,37
813,19
813,23
813,22
2932,10
2932,15
2932,41
5461,10
5461,26
5461,27
4705,14
4705,23
4705,36
2917,23
2917,26
2917,47
4244,26
4244,23
4244,14
2038,15
2038,41
2038,23
375,26
375,3
375,23
1867,10
1867,15
1867,19
5283,41
5283,12
5283,46
1471,10
1471,27
1471,26
581,38
581,25
581,32
2839,34
2839,47
2839,26
888,10
888,26
888,15
4648,26
4648,3
4648,15
3068,45
3068,26
3068,14
2887,34
2887,47
2887,27
3471,34
3471,47
3471,25
5181,15
5181,26
5181,33
2407,47
2407,26
2407,10
5448,10
5448,26
5448,15
2294,26
2294,3
2294,15
135,10
135,26
135,19
758,3
758,19
758,15
2344,15
2344,27
2344,47
5356,26
5356,41
5356,14
5311,26
5311,19
5311,15
4863,26
4863,47
4863,3
2552,15
2552,26
2552,3
4651,10
4651,38
4651,33
5102,10
5102,26
5102,38
4110,16
4110,26
4110,25
1187,10
1187,38
1187,15
5075,38
5075,10
5075,26
3495,47
3495,26
3495,46
5165,12
5165,19
5165,3
2495,7
2495,38
2495,3
3001,38
3001,3
3001,26
2172,10
2172,26
2172,19
2331,10
2331,15
2331,28
5843,10
5843,15
5843,26
1698,26
1698,16
1698,12
3937,10
3937,15
3937,27
468,10
468,26
468,41
2149,47
2149,26
2149,15
3315,10
3315,15
3315,41
387,10
387,16
387,19
3792,16
3792,39
3792,26
2153,10
2153,26
2153,15
1,10
1,15
1,47
1835,10
1835,15
1835,47
3778,15
3778,33
3778,22
1522,19
1522,15
1522,41
43,15
43,41
43,27
5972,7
5972,26
5972,34
5904,10
5904,15
5904,41
656,16
656,3
656,26
4585,10
4585,15
4585,41
4494,19
4494,26
4494,15
2623,26
2623,41
2623,3
864,25
864,23
864,3
3151,3
3151,15
3151,23
5078,38
5078,45
5078,3
4179,25
4179,47
4179,26
496,26
496,15
496,3
5641,47
5641,14
5641,16
5593,10
5593,29
5593,26
1805,38
1805,41
1805,44
2422,10
2422,15
2422,47
134,26
134,15
134,41
1763,26
1763,16
1763,10
5009,35
5009,15
5009,14
4656,16
4656,34
4656,14
5628,14
5628,34
5628,16
2602,15
2602,16
2602,26
4747,26
4747,15
4747,19
1262,26
1262,14
1262,3
326,26
326,15
326,41
4624,37
4624,19
4624,15
3422,10
3422,34
3422,26
1080,16
1080,34
1080,29
4929,47
4929,16
4929,28
4824,16
4824,29
4824,27
4583,26
4583,15
4583,46
3733,16
3733,47
3733,26
5123,16
5123,25
5123,26
3161,16
3161,27
3161,47
12,26
12,10
12,23
561,10
561,26
561,23
630,16
630,26
630,3
3441,26
3441,23
3441,3
2138,26
2138,15
2138,36
3512,10
3512,26
3512,14
547,16
547,19
547,26
499,16
499,19
499,26
3230,19
3230,16
3230,26
5337,16
5337,26
5337,3
2084,16
2084,47
2084,26
5517,16
5517,26
5517,15
4099,27
4099,45
4099,14
1113,45
1113,15
1113,10
4183,16
4183,19
4183,22
818,16
818,26
818,14
1169,26
1169,3
1169,15
1994,16
1994,38
1994,3
4922,16
4922,38
4922,26
3658,16
3658,38
3658,33
1942,26
1942,19
1942,41
5038,10
5038,26
5038,23
1152,38
1152,10
1152,26
5443,38
5443,26
5443,41
2423,38
2423,16
2423,10
843,38
843,16
843,26
4671,16
4671,10
4671,26
2012,16
2012,26
2012,41
4337,10
4337,16
4337,26
655,16
655,26
655,41
554,38
554,26
554,41
2663,38
2663,26
2663,41
3168,16
3168,26
3168,19
556,16
556,26
556,10
2039,16
2039,10
2039,26
816,16
816,26
816,41
3056,26
3056,25
3056,36
2159,3
2159,22
2159,27
4778,38
4778,3
4778,33
2255,26
2255,14
2255,45
5886,16
5886,22
5886,36
349,26
349,16
349,19
1818,10
1818,3
1818,22
121,38
121,3
121,32
1432,10
1432,26
1432,41
3202,41
3202,32
3202,18
2728,16
2728,23
2728,41
5667,16
5667,7
5667,23
4215,38
4215,14
4215,22
4779,16
4779,39
4779,46
3069,26
3069,19
3069,22
4235,26
4235,19
4235,16
3939,26
3939,16
3939,41
1585,16
1585,3
1585,14
2491,26
2491,3
2491,14
3517,16
3517,41
3517,33
1553,38
1553,10
1553,26
333,38
333,26
333,41
5757,38
5757,26
5757,41
5868,38
5868,10
5868,26
4565,15
4565,19
4565,25
2318,16
2318,26
2318,3
3093,16
3093,26
3093,41
5179,38
5179,26
5179,10
4639,38
4639,26
4639,16
140,38
140,23
140,15
4978,27
4978,26
4978,14
5322,16
5322,26
5322,23
1304,16
1304,26
1304,19
3099,19
3099,26
3099,15
5867,16
5867,26
5867,41
215,16
215,26
215,41
1105,34
1105,16
1105,47
978,10
978,38
978,26
5127,10
5127,38
5127,26
551,26
551,3
551,14
2719,26
2719,10
2719,41
5417,26
5417,41
5417,19
2913,10
2913,26
2913,41
1857,26
1857,19
1857,41
5212,26
5212,46
5212,15
3131,27
3131,15
3131,26
4996,16
4996,3
4996,14
1389,26
1389,41
1389,25
854,10
854,47
854,27
3496,16
3496,10
3496,26
2806,16
2806,26
2806,41
4948,16
4948,26
4948,41
5818,10
5818,15
5818,12
5184,16
5184,3
5184,22
5198,25
5198,42
5198,41
716,26
716,19
716,41
712,26
712,41
712,19
5531,26
5531,23
5531,41
3583,26
3583,41
3583,19
715,26
715,41
715,19
4156,26
4156,41
4156,23
106,26
106,41
106,19
1864,26
1864,19
1864,41
5880,10
5880,26
5880,12
4455,26
4455,41
4455,32
5763,10
5763,15
5763,41
98,27
98,26
98,47
2742,10
2742,15
2742,47
343,10
343,33
343,15
762,26
762,19
762,15
4225,16
4225,10
4225,47
1403,19
1403,26
1403,16
2450,16
2450,23
2450,26
2673,38
2673,26
2673,15
4237,38
4237,19
4237,26
1645,26
1645,38
1645,15
5456,19
5456,16
5456,26
1461,23
1461,45
1461,24
699,29
699,26
699,16
5385,26
5385,3
5385,14
2518,26
2518,18
2518,23
2852,47
2852,16
2852,10
4989,3
4989,47
4989,15
3395,10
3395,26
3395,19
627,47
627,16
627,36
3312,16
3312,47
3312,26
4197,10
4197,28
4197,26
3898,47
3898,26
3898,34
1884,16
1884,15
1884,19
2930,7
2930,16
2930,19
3856,16
3856,15
3856,12
3576,15
3576,26
3576,25
1372,10
1372,41
1372,15
1704,10
1704,15
1704,41
2958,26
2958,41
2958,5
4081,47
4081,16
4081,27
1547,38
1547,28
1547,3
2324,16
2324,19
2324,26
4073,26
4073,46
4073,22
3072,38
3072,46
3072,22
5321,34
5321,47
5321,27
684,26
684,41
684,36
1036,15
1036,10
1036,29
4540,16
4540,26
4540,46
2826,10
2826,34
2826,26
2537,26
2537,3
2537,27
5036,10
5036,34
5036,26
3705,26
3705,19
3705,12
4998,10
4998,26
4998,15
5550,26
5550,15
5550,41
2906,19
2906,26
2906,15
4117,10
4117,26
4117,15
191,10
191,26
191,15
5017,16
5017,23
5017,25
1703,16
1703,47
1703,34
3234,16
3234,25
3234,19
2747,16
2747,25
2747,19
1810,38
1810,16
1810,3
3547,16
3547,19
3547,15
2565,16
2565,7
2565,15
2586,16
2586,7
2586,15
4884,16
4884,47
4884,23
633,23
633,41
633,18
3558,16
3558,22
3558,36
4712,16
4712,29
4712,26
2306,16
2306,26
2306,3
5782,15
5782,10
5782,26
4483,10
4483,15
4483,23
3728,47
3728,3
3728,23
3909,26
3909,47
3909,34
1959,33
1959,25
1959,23
2301,16
2301,23
2301,10
2033,38
2033,25
2033,19
2949,16
2949,26
2949,34
2574,16
2574,26
2574,19
148,25
148,23
148,14
13,23
13,14
13,24
2356,16
2356,15
2356,3
695,16
695,26
695,15
1097,19
1097,25
1097,23
1709,10
1709,15
1709,18
5006,16
5006,41
5006,3
3232,16
3232,3
3232,23
3088,26
3088,19
3088,15
420,10
420,26
420,15
5783,8
5783,38
5783,47
4823,16
4823,3
4823,25
5552,38
5552,33
5552,15
5612,10
5612,15
5612,41
4323,23
4323,10
4323,22
4115,16
4115,25
4115,33
2680,16
2680,23
2680,10
3919,16
3919,23
3919,25
2236,42
2236,15
2236,3
1804,25
1804,26
1804,46
365,16
365,19
365,14
1247,10
1247,15
1247,41
5305,16
5305,37
5305,14
2448,10
2448,15
2448,14
4140,26
4140,46
4140,22
5779,16
5779,15
5779,23
751,47
751,23
751,19
1045,16
1045,47
1045,23
1417,17
1417,25
1417,41
5865,45
5865,15
5865,22
3910,39
3910,19
3910,25
5082,15
5082,41
5082,22
5896,16
5896,8
5896,3
717,16
717,8
717,19
5981,26
5981,15
5981,25
4441,10
4441,15
4441,27
1954,23
1954,3
1954,10
434,22
434,19
434,36
4175,16
4175,25
4175,19
5940,23
5940,10
5940,14
3452,23
3452,14
3452,12
2846,34
2846,15
2846,10
1064,10
1064,47
1064,16
2171,10
2171,15
2171,41
175,15
175,19
175,22
3176,10
3176,15
3176,26
5317,40
5317,10
5317,27
3831,15
3831,19
3831,16
5953,16
5953,26
5953,39
385,15
385,3
385,32
4205,37
4205,3
4205,10
4728,19
4728,16
4728,26
4934,10
4934,15
4934,41
3474,47
3474,46
3474,15
5287,26
5287,19
5287,3
3479,10
3479,15
3479,19
5664,26
5664,3
5664,22
3101,16
3101,34
3101,28
4958,16
4958,47
4958,18
4114,47
4114,16
4114,27
4061,16
4061,34
4061,28
4149,38
4149,3
4149,33
1613,16
1613,47
1613,3
2403,26
2403,15
2403,23
3222,26
3222,3
3222,23
3642,16
3642,26
3642,3
1682,16
1682,26
1682,3
4192,26
4192,41
4192,3
3400,16
3400,25
3400,3
2754,26
2754,3
2754,15
3924,16
3924,45
3924,15
173,10
173,47
173,34
5151,16
5151,26
5151,3
2960,26
2960,15
2960,3
2666,26
2666,46
2666,22
4310,16
4310,26
4310,47
3190,10
3190,15
3190,12
3847,41
3847,42
3847,22
2796,3
2796,15
2796,47
5549,16
5549,27
5549,15
3231,16
3231,47
3231,22
1460,27
1460,46
1460,26
1141,16
1141,27
1141,26
5544,16
5544,47
5544,14
3946,26
3946,33
3946,14
2934,26
2934,15
2934,25
5856,36
5856,26
5856,19
3402,27
3402,41
3402,3
5429,26
5429,3
5429,15
5288,26
5288,25
5288,3
1344,16
1344,26
1344,22
5379,36
5379,26
5379,19
3551,16
3551,25
3551,15
2714,16
2714,26
2714,46
1824,16
1824,14
1824,47
95,19
95,16
95,10
211,16
211,41
211,12
99,25
99,23
99,46
1876,26
1876,22
1876,14
5452,10
5452,12
5452,14
1148,12
1148,32
1148,23
5252,10
5252,12
5252,19
1832,10
1832,15
1832,41
5491,38
5491,19
5491,36
1451,10
1451,17
1451,15
5471,25
5471,12
5471,10
4968,25
4968,10
4968,16
4209,29
4209,19
4209,33
4256,26
4256,46
4256,22
5402,38
5402,15
5402,26
2258,40
2258,10
2258,26
1586,15
1586,10
1586,46
2750,10
2750,26
2750,14
4451,10
4451,26
4451,15
3239,10
3239,15
3239,41
2122,25
2122,46
2122,23
104,10
104,26
104,15
1383,47
1383,14
1383,23
5143,10
5143,15
5143,25
5654,37
5654,26
5654,15
386,15
386,26
386,3
887,10
887,15
887,41
1945,15
1945,46
1945,18
4012,17
4012,23
4012,41
945,26
945,15
945,3
425,33
425,39
425,15
1721,26
1721,46
1721,36
5883,17
5883,41
5883,3
2281,17
2281,15
2281,26
2251,10
2251,15
2251,41
324,41
324,32
324,17
5892,10
5892,26
5892,15
393,26
393,25
393,36
5814,19
5814,33
5814,23
5848,15
5848,34
5848,10
1030,34
1030,10
1030,47
5119,19
5119,14
5119,47
3805,39
3805,15
3805,47
1207,38
1207,19
1207,27
2733,16
2733,19
2733,15
2057,38
2057,26
2057,41
2034,16
2034,15
2034,10
361,10
361,15
361,26
5586,16
5586,34
5586,26
3999,10
3999,26
3999,41
4405,2
4405,5
4405,22
2522,26
2522,25
2522,3
3429,10
3429,15
3429,41
956,23
956,26
956,3
3787,26
3787,47
3787,46
1087,26
1087,15
1087,20
4300,15
4300,26
4300,19
256,16
256,19
256,26
5329,10
5329,26
5329,15
4223,34
4223,47
4223,3
1250,26
1250,19
1250,10
123,10
123,47
123,28
2480,47
2480,26
2480,19
5028,15
5028,26
5028,3
1984,26
1984,25
1984,3
4615,34
4615,47
4615,16
1379,47
1379,10
1379,22
3236,10
3236,19
3236,41
71,19
71,26
71,10
622,19
622,26
622,16
5071,47
5071,26
5071,15
5780,10
5780,26
5780,15
5806,10
5806,15
5806,26
1226,16
1226,15
1226,19
5869,26
5869,41
5869,20
3150,16
3150,26
3150,10
1324,10
1324,34
1324,26
3165,38
3165,12
3165,32
1107,38
1107,33
1107,47
5327,16
5327,26
5327,15
3526,16
3526,10
3526,15
4582,10
4582,26
4582,15
4844,26
4844,3
4844,19
5320,10
5320,15
5320,41
2098,16
2098,26
2098,28
5565,19
5565,26
5565,23
3720,16
3720,47
3720,28
5734,29
5734,26
5734,46
2558,16
2558,41
2558,26
504,26
504,3
504,22
1499,26
1499,15
1499,3
1248,8
1248,26
1248,14
773,26
773,23
773,41
374,26
374,15
374,3
5791,26
5791,41
5791,15
4753,26
4753,14
4753,11
3097,27
3097,26
3097,3
1928,10
1928,15
1928,26
5485,25
5485,22
5485,46
357,26
357,47
357,3
399,10
399,47
399,26
2296,3
2296,26
2296,19
1096,15
1096,41
1096,42
5542,10
5542,15
5542,19
2211,16
2211,7
2211,26
1371,16
1371,26
1371,3
2778,16
2778,3
2778,25
5039,10
5039,47
5039,14
623,15
623,10
623,19
4210,15
4210,26
4210,41
5605,26
5605,33
5605,10
2388,14
2388,35
2388,23
2539,16
2539,26
2539,3
3878,34
3878,28
3878,26
925,16
925,47
925,14
5971,38
5971,19
5971,41
177,47
177,16
177,34
5349,16
5349,10
5349,14
2209,16
2209,23
2209,33
4859,19
4859,22
4859,24
4442,14
4442,3
4442,22
2502,47
2502,23
2502,27
2758,19
2758,3
2758,41
2274,19
2274,22
2274,36
2712,16
2712,26
2712,41
3797,27
3797,26
3797,14
4826,10
4826,15
4826,12
2723,10
2723,3
2723,15
1532,16
1532,3
1532,26
1907,16
1907,19
1907,23
873,10
873,26
873,12
5377,47
5377,26
5377,41
3194,10
3194,38
3194,15
84,16
84,3
84,46
5059,39
5059,41
5059,12
4298,10
4298,15
4298,47
1435,26
1435,33
1435,19
3673,10
3673,12
3673,15
5774,16
5774,47
5774,3
976,16
976,3
976,47
3132,10
3132,26
3132,15
5426,26
5426,15
5426,3
315,47
315,34
315,26
1108,19
1108,23
1108,41
358,38
358,26
358,19
3911,10
3911,15
3911,38
2464,10
2464,47
2464,14
2975,26
2975,10
2975,24
3790,26
3790,15
3790,41
3290,26
3290,24
3290,18
1439,23
1439,15
1439,22
4842,25
4842,15
4842,3
4167,16
4167,38
4167,26
440,16
440,3
440,26
5226,10
5226,26
5226,28
5833,47
5833,34
5833,14
3401,34
3401,47
3401,10
4160,10
4160,26
4160,15
4623,38
4623,26
4623,15
1059,26
1059,10
1059,18
4745,26
4745,23
4745,14
4276,47
4276,39
4276,26
1338,16
1338,26
1338,18
5431,26
5431,22
5431,18
696,26
696,46
696,34
225,14
225,47
225,16
4376,38
4376,26
4376,33
103,16
103,8
103,3
2900,26
2900,23
2900,18
3934,16
3934,47
3934,26
890,27
890,12
890,22
5760,10
5760,27
5760,15
5064,15
5064,47
5064,14
4168,10
4168,15
4168,26
5020,19
5020,47
5020,34
64,19
64,16
64,10
1410,10
1410,15
1410,26
1050,10
1050,26
1050,15
4336,26
4336,15
4336,3
775,26
775,19
775,15
789,16
789,26
789,23
3766,16
3766,26
3766,14
4171,16
4171,23
4171,26
2791,16
2791,23
2791,47
3985,16
3985,23
3985,26
4962,16
4962,23
4962,26
1669,15
1669,33
1669,46
529,16
529,19
529,41
1856,16
1856,15
1856,41
545,16
545,22
545,18
2484,26
2484,25
2484,41
526,10
526,26
526,15
3932,16
3932,26
3932,15
4985,3
4985,26
4985,34
2339,15
2339,26
2339,19
5999,26
5999,3
5999,25
2998,19
2998,26
2998,3
3080,16
3080,26
3080,17
3412,16
3412,47
3412,15
3083,26
3083,41
3083,16
1179,10
1179,26
1179,27
5918,38
5918,26
5918,46
1308,26
1308,19
1308,15
4476,16
4476,7
4476,38
3921,16
3921,38
3921,37
3120,38
3120,19
3120,3
2493,38
2493,10
2493,33
5088,25
5088,23
5088,18
852,15
852,10
852,3
4707,15
4707,16
4707,19
2445,47
2445,26
2445,3
5409,10
5409,15
5409,19
3387,15
3387,10
3387,23
5825,3
5825,32
5825,22
4527,47
4527,26
4527,14
4315,40
4315,36
4315,47
5014,40
5014,26
5014,15
2287,16
2287,10
2287,26
4391,16
4391,38
4391,26
5728,7
5728,16
5728,26
983,16
983,26
983,23
295,16
295,19
295,12
41,16
41,23
41,26
5399,16
5399,38
5399,19
5740,16
5740,26
5740,15
5220,16
5220,23
5220,3
1580,34
1580,16
1580,27
860,16
860,26
860,15
1448,16
1448,26
1448,23
436,38
436,16
436,33
800,10
800,46
800,41
730,10
730,34
730,26
3359,16
3359,10
3359,45
1760,25
1760,10
1760,12
5876,37
5876,26
5876,22
5995,10
5995,15
5995,26
2242,26
2242,39
2242,46
1837,38
1837,3
1837,22
2646,16
2646,26
2646,3
2062,15
2062,10
2062,26
5312,10
5312,26
5312,15
3051,29
3051,26
3051,25
2922,16
2922,26
2922,41
1630,16
1630,3
1630,23
4016,26
4016,46
4016,12
367,38
367,3
367,15
5823,23
5823,16
5823,22
5268,16
5268,23
5268,3
687,16
687,26
687,41
5422,10
5422,28
5422,26
1644,47
1644,23
1644,26
192,23
192,16
192,26
2096,14
2096,35
2096,3
336,10
336,15
336,26
1332,16
1332,3
1332,41
1927,26
1927,41
1927,15
3649,26
3649,3
3649,41
3292,26
3292,39
3292,23
5944,10
5944,47
5944,34
4499,27
4499,26
4499,22
1684,19
1684,15
1684,36
5788,26
5788,15
5788,25
2870,15
2870,26
2870,41
5056,23
5056,22
5056,19
5752,26
5752,27
5752,41
2774,10
2774,26
2774,47
927,41
927,22
927,19
4953,16
4953,26
4953,25
2128,41
2128,15
2128,14
2384,10
2384,15
2384,26
1377,16
1377,7
1377,26
4184,16
4184,14
4184,37
938,16
938,38
938,14
1600,16
1600,26
1600,22
5603,16
5603,26
5603,15
299,15
299,3
299,38
2635,26
2635,47
2635,27
2027,10
2027,26
2027,15
2735,19
2735,15
2735,9
471,10
471,27
471,26
1129,26
1129,15
1129,22
5939,3
5939,26
5939,15
1482,26
1482,25
1482,18
3223,26
3223,41
3223,46
1445,26
1445,41
1445,15
263,10
263,15
263,27
4699,16
4699,26
4699,19
65,10
65,26
65,27
2276,19
2276,16
2276,23
462,10
462,26
462,47
2225,17
2225,26
2225,25
3827,23
3827,22
3827,12
4571,38
4571,26
4571,27
250,47
250,10
250,15
4430,10
4430,15
4430,26
3882,16
3882,3
3882,23
2954,2
2954,26
2954,41
4453,16
4453,26
4453,12
2611,10
2611,26
2611,41
3888,26
3888,15
3888,10
4893,26
4893,3
4893,41
5522,23
5522,3
5522,46
2252,27
2252,23
2252,26
2824,16
2824,3
2824,38
1740,26
1740,10
1740,23
5168,19
5168,16
5168,26
4146,38
4146,26
4146,3
2442,16
2442,15
2442,26
3203,26
3203,41
3203,33
3850,15
3850,26
3850,3
761,16
761,26
761,15
5560,15
5560,23
5560,33
1879,26
1879,3
1879,22
1549,26
1549,15
1549,46
5494,10
5494,26
5494,15
5470,26
5470,25
5470,3
4689,15
4689,26
4689,10
394,15
394,26
394,3
4387,19
4387,26
4387,3
2510,7
2510,16
2510,23
3043,16
3043,26
3043,23
1800,16
1800,26
1800,24
4960,16
4960,23
4960,22
5975,16
5975,26
5975,15
5772,16
5772,26
5772,15
2454,34
2454,10
2454,14
5830,26
5830,19
5830,46
1940,39
1940,41
1940,12
1761,38
1761,15
1761,3
4599,26
4599,3
4599,10
3381,10
3381,15
3381,26
2656,26
2656,19
2656,46
2720,16
2720,45
2720,22
4104,34
4104,14
4104,47
5243,12
5243,32
5243,14
132,26
132,19
132,15
5794,16
5794,23
5794,41
5658,41
5658,46
5658,3
4090,26
4090,19
4090,15
1211,10
1211,26
1211,15
5717,15
5717,14
5717,10
5801,47
5801,34
5801,26
3912,26
3912,15
3912,18
4587,16
4587,38
4587,46
4147,16
4147,47
4147,3
2833,10
2833,16
2833,26
4122,16
4122,39
4122,14
975,19
975,17
975,16
3423,33
3423,25
3423,26
4082,33
4082,15
4082,26
1776,16
1776,38
1776,33
3571,15
3571,26
3571,46
5643,41
5643,10
5643,36
4307,10
4307,15
4307,26
3877,26
3877,15
3877,3
81,26
81,41
81,19
5350,15
5350,26
5350,41
3884,19
3884,10
3884,23
849,26
849,41
849,5
2496,10
2496,31
2496,42
3519,16
3519,38
3519,3
5735,15
5735,26
5735,46
2641,26
2641,41
2641,15
1848,16
1848,47
1848,26
1484,15
1484,26
1484,20
4233,10
4233,26
4233,22
5745,34
5745,14
5745,35
2925,14
2925,45
2925,35
5644,47
5644,34
5644,14
4330,10
4330,15
4330,26
1603,34
1603,14
1603,47
2475,47
2475,14
2475,16
4137,15
4137,19
4137,34
1146,38
1146,26
1146,3
2842,10
2842,26
2842,15
5208,10
5208,26
5208,41
3993,16
3993,35
3993,3
2862,47
2862,14
2862,26
4626,16
4626,19
4626,15
2373,16
2373,10
2373,3
3825,7
3825,16
3825,23
2634,16
2634,29
2634,19
4687,16
4687,26
4687,3
1629,16
1629,27
1629,26
4302,39
4302,14
4302,23
5254,10
5254,26
5254,15
5487,19
5487,22
5487,32
2527,3
2527,26
2527,15
217,16
217,41
217,23
3398,16
3398,26
3398,19
2357,10
2357,15
2357,29
713,47
713,14
713,3
5054,10
5054,29
5054,15
3006,15
3006,29
3006,10
2829,23
2829,22
2829,36
3940,15
3940,19
3940,16
3619,23
3619,36
3619,32
531,25
531,15
531,10
4246,25
